VALUE OECDF                                                                                                                                                                                                       
       "07253"  =  "La Rioja (in Spain)"                                                                                             
       "07254"  =  "Madrid (in Spain)"                                                                                               
       "07255"  =  "Murcia (in Spain)"                                                                                               
       "07256"  =  "Navarre (in Spain)"                                                                                              
       "07257"  =  "Basque Country (in Spain)"                                                                                       
       "07258"  =  "Valencian Community (in Spain)"                                                                                  
       "07259"  =  "Ceuta and Melilla (in Spain)"                                                                                    
       "07520"  =  "Sweden"                                                                                                          
       "07560"  =  "Switzerland"                                                                                                     
       "07620"  =  "Tajikistan"                                                                                                      
       "07640"  =  "Thailand"                                                                                                        
       "07880"  =  "Tunisia"                                                                                                         
       "07920"  =  "Turkey"                                                                                                          
       "08040"  =  "Ukraine"                                                                                                         
       "08070"  =  "Former Yugoslav Republic of Macedonia"                                                                           
       "08100"  =  "A former USSR republic"                                                                                          
       "08101"  =  "Another former USSR republic (RUS)"                                                                              
       "08102"  =  "Another former USSR republic (EST)"                                                                              
       "08180"  =  "Egypt"                                                                                                           
       "08260"  =  "United Kingdom"                                                                                                  
       "08261"  =  "United Kingdom (excl.Scotland)"                                                                                  
       "08262"  =  "United Kingdom (Scotland)"                                                                                       
       "08263"  =  "Northern Ireland"                                                                                                
       "08264"  =  "Great Britain"                                                                                                   
       "08400"  =  "United States"                                                                                                   
       "08580"  =  "Uruguay"                                                                                                         
       "08600"  =  "Uzbekistan"                                                                                                      
       "08820"  =  "Samoa"                                                                                                           
       "08870"  =  "Yemen"                                                                                                           
       "08900"  =  "A former Yugoslav republic"                                                                                      
       "08910"  =  "Serbia-Montenegro"                                                                                               
       "08911"  =  "Serbia"                                                                                                          
       "08912"  =  "Montenegro"                                                                                                      
       "10560"  =  "Other Western European country (BEL)"                                                                            
       "11910"  =  "Another former Yugoslav republic (HRV)"                                                                          
       "13800"  =  "Other European Union Country (ITA)"                                                                              
       "14420"  =  "Other European Union Country (LUX)"                                                                              
       "15280"  =  "Other European country (NLD)"                                                                                    
       "16200"  =  "African country with Portuguese as the official language"                                                        
       "18262"  =  "Other European country (QSC)"                                                                                    
       "18911"  =  "One of the other former Yugoslav republics (SRB)"                                                                
       "23800"  =  "A European country that is not a member of the European Union"                                                   
       "26200"  =  "Other European Union Country (PRT)"                                                                              
       "36200"  =  "An Eastern European country outside the EU"                                                                      
       "90310"  =  "Other countries (AZE)"                                                                                           
       "90320"  =  "Other countries (ARG)"                                                                                           
       "90360"  =  "Other countries (AUS)"                                                                                           
       "90400"  =  "Other countries (AUT)"                                                                                           
       "90560"  =  "Other countries (BEL)"                                                                                           
       "90760"  =  "Other countries (BRA)"                                                                                           
       "91000"  =  "Other countries (BGR)"                                                                                           
       "91240"  =  "Other countries (CAN)"                                                                                           
       "91520"  =  "Other countries (CHL)"                                                                                           
       "91580"  =  "Other countries (TAP)"                                                                                           
       "91700"  =  "Other countries (COL)"                                                                                           
       "91910"  =  "Other countries (HRV)"                                                                                           
       "92030"  =  "Other countries (CZE)"                                                                                           
       "92080"  =  "Other countries (DNK)"                                                                                           
       "92330"  =  "Other countries (EST)"                                                                                           
       "92460"  =  "Other countries (FIN)"                                                                                           
       "92500"  =  "Other countries (FRA)"                                                                                           
       "92760"  =  "Other countries (DEU)"                                                                                           
       "93000"  =  "Other countries (GRC)"                                                                                           
       "93440"  =  "Other countries (HKG)"                                                                                           
       "93480"  =  "Other countries (HUN)"                                                                                           
       "93520"  =  "Other countries (ISL)"                                                                                           
       "93600"  =  "Other countries (IDN)"                                                                                           
       "93720"  =  "Other countries (IRL)"                                                                                           
       "93760"  =  "Other countries (ISR)"                                                                                           
       "93800"  =  "Other countries (ITA)"                                                                                           
       "93920"  =  "Other countries (JPN)"                                                                                           
       "94000"  =  "Other countries (JOR)"                                                                                           
       "94100"  =  "Other countries (KOR)"                                                                                           
       "94170"  =  "Other countries (KGZ)"                                                                                           
       "94280"  =  "Other countries (LVA)"                                                                                           
       "94400"  =  "Other countries (LTU)"                                                                                           
       "94420"  =  "Other countries (LUX)"                                                                                           
       "94460"  =  "Other countries (MAC)"                                                                                           
       "94840"  =  "Other countries (MEX)"                                                                                           
       "95280"  =  "Other countries (NLD)"                                                                                           
       "95540"  =  "Other countries (NZL)"                                                                                           
       "95780"  =  "Other countries (NOR)"                                                                                           
       "96160"  =  "Other countries (POL)"                                                                                           
       "96200"  =  "Other countries (PRT)"                                                                                           
       "96340"  =  "Other countries (QAT)"                                                                                           
       "96420"  =  "Other countries (ROU)"                                                                                           
       "96430"  =  "Other countries (RUS)"                                                                                           
       "97030"  =  "Other countries (SVK)"                                                                                           
       "97050"  =  "Other countries (SVN)"                                                                                           
       "97240"  =  "Other countries (ESP)"                                                                                           
       "97520"  =  "Other countries (SWE)"                                                                                           
       "97560"  =  "Other countries (CHE)"                                                                                           
       "97640"  =  "Other countries (THA)"                                                                                           
       "97770"  =  "Other countries (URY)"                                                                                           
       "97880"  =  "Other countries (TUN)"                                                                                           
       "97920"  =  "Other countries (TUR)"                                                                                           
       "98260"  =  "Other countries (GBR-QUK)"                                                                                       
       "98262"  =  "Other countries (GBR-QSC)"                                                                                       
       "98400"  =  "Other countries (USA)"                                                                                           
       "98911"  =  "Other countries (SRB)"                                                                                           
       "98912"  =  "Other countries (MNE)"                                                                                           
       "99997"  =  "N/A"                                                                                                             
       "99998"  =  "Invalid"                                                                                                         
       "99999"  =  "Missing"                                                                                                        
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
     value $ST13Q15F                                                                                                                  
       "031001"  =  "AZE: Satellite Dish"                                                                                            
       "031002"  =  "AZE: No Satellite Dish"                                                                                         
       "032001"  =  "ARG: Cable TV (Direct TV, Cablevision, etc.)"                                                                   
       "032002"  =  "ARG: No Cable TV (Direct TV, Cablevision, etc.)"                                                                
       "036001"  =  "AUS: Cable/Pay TV"                                                                                              
       "036002"  =  "AUS: No Cable/Pay TV"                                                                                           
       "040001"  =  "AUT: MP3 Player"                                                                                                
       "040002"  =  "AUT: No MP3 Player"                                                                                             
       "056011"  =  "QBL: Home Cinema"                                                                                               
       "056012"  =  "QBL: No Home Cinema"                                                                                            
       "056961"  =  "QBF: Home Cinema (LCD screen…)"                                                                                 
       "056962"  =  "QBF: No Home Cinema (LCD screen…)"                                                                              
       "076001"  =  "BRA: Personal Mobile Phone"                                                                                     
       "076002"  =  "BRA: No Personal Mobile Phone"                                                                                  
       "100001"  =  "BGR: Air Conditioning"                                                                                          
       "100002"  =  "BGR: No Air Conditioning"                                                                                       
       "124001"  =  "CAN: MP3 Player/iPod"                                                                                           
       "124002"  =  "CAN: No MP3 Player/iPod"                                                                                        
       "152001"  =  "CHL: Hot Water"                                                                                                 
       "152002"  =  "CHL: No Hot Water"                                                                                              
       "158001"  =  "TAP: Musical Instrument"                                                                                        
       "158002"  =  "TAP: No Musical Instrument"                                                                                     
       "170001"  =  "COL: Refrigerator"                                                                                              
       "170002"  =  "COL: No Refrigerator"                                                                                           
       "191001"  =  "HRV: Video Camera"                                                                                              
       "191002"  =  "HRV: No Video Camera"                                                                                           
       "203001"  =  "CZE: Digital Camera (not part of a mobile phone)"                                                               
       "203002"  =  "CZE: No Digital Camera (not part of a mobile phone)"                                                            
       "208001"  =  "DNK: Colour Printer"                                                                                            
       "208002"  =  "DNK: No Colour Printer"                                                                                         
       "233001"  =  "EST: Video Camera"                                                                                              
       "233002"  =  "EST: No Video Camera"                                                                                           
       "246001"  =  "FIN: Digital Camera"                                                                                            
       "246002"  =  "FIN: No Digital Camera"                                                                                         
       "250001"  =  "FRA: Flat Screen TV"                                                                                            
       "250002"  =  "FRA: No Flat Screen TV"                                                                                         
       "276001"  =  "DEU: Subscription to a Newspaper"                                                                               
       "276002"  =  "DEU: No Subscription to a Newspaper"                                                                            
       "300001"  =  "GRC: Home Cinema"                                                                                               
       "300002"  =  "GRC: No Home Cinema"                                                                                            
       "344001"  =  "HKG: Digital Camera / Video Recorder"                                                                           
       "344002"  =  "HKG: No Digital Camera / Video Recorder"                                                                        
       "348001"  =  "HUN: Automatic Washing Machine"                                                                                 
       "348002"  =  "HUN: No Automatic Washing Machine"                                                                              
       "352001"  =  "ISL: Security Service or Security System"                                                                       
       "352002"  =  "ISL: No Security Service or Security System"                                                                    
       "360001"  =  "IDN: Washing Machine"                                                                                           
       "360002"  =  "IDN: No Washing Machine"                                                                                        
       "372001"  =  "IRL: MP3 Player (e.g. iPod)"                                                                                    
       "372002"  =  "IRL: No MP3 Player (e.g. iPod)"                                                                                 
       "376001"  =  "ISR: Home Alarm System"                                                                                         
       "376002"  =  "ISR: No Home Alarm System"                                                                                      
       "380001"  =  "ITA: Antique Furniture"                                                                                         
       "380002"  =  "ITA: No Antique Furniture"                                                                                      
       "392001"  =  "JPN: Digital Camera"                                                                                            
       "392002"  =  "JPN: No Digital Camera"                                                                                         
       "400001"  =  "JOR: Central Heating"                                                                                           
       "400002"  =  "JOR: No Central Heating"                                                                                        
       "410001"  =  "KOR: Air Conditioning"                                                                                          
       "410002"  =  "KOR: No Air Conditioning"                                                                                       
       "417001"  =  "KGZ: Camera"                                                                                                    
       "417002"  =  "KGZ: No Camera"                                                                                                 
       "428001"  =  "LVA: Bicycle"                                                                                                   
       "428002"  =  "LVA: No Bicycle"
     "438001"  =  "LIE: MP3 Player or iPod"   
       "438002"  =  "LIE: No MP3 Player or iPod"   
       "440001"  =  "LTU: Digital Camera"                                                                                            
       "440002"  =  "LTU: No Digital Camera"                                                                                         
       "442001"  =  "LUX: Digital Camera"                                                                                            
       "442002"  =  "LUX: No Digital Camera"                                                                                         
       "446001"  =  "MAC: Video Game Machine"                                                                                        
       "446002"  =  "MAC: No Video Game Machine"                                                                                     
       "484001"  =  "MEX: Pay TV"                                                                                                    
       "484002"  =  "MEX: No Pay TV"                                                                                                 
       "499001"  =  "MNE: Cable TV"                                                                                                  
       "499002"  =  "MNE: No Cable TV"                                                                                               
       "528001"  =  "NLD: Digital Camera (not part of mobile phone or laptop computer)"                                              
       "528002"  =  "NLD: No Digital Camera (not part of mobile phone or laptop computer)"                                           
       "554001"  =  "NZL: Broadband Internet Connection"                                                                             
       "554002"  =  "NZL: No Broadband Internet Connection"                                                                          
       "578001"  =  "NOR: Cleaner"                                                                                                   
       "578002"  =  "NOR: No Cleaner"                                                                                                
       "616001"  =  "POL: Cable TV with at least 30 channels"                                                                        
       "616002"  =  "POL: No Cable TV with at least 30 channels"                                                                     
       "620001"  =  "PRT: Cable TV or Satellite Dish"                                                                                
       "620002"  =  "PRT: No Cable TV or Satellite Dish"                                                                             
       "634001"  =  "QAT: MP3 Walkman"                                                                                               
       "634002"  =  "QAT: No MP3 Walkman"                                                                                            
       "642001"  =  "ROU: Video Camera / Digital Photo Camera"                                                                       
       "642002"  =  "ROU: No Video Camera / Digital Photo Camera"                                                                    
       "643001"  =  "RUS: Digital Camera or Video Camera"                                                                            
       "643002"  =  "RUS: No Digital Camera or Video Camera"                                                                         
       "688001"  =  "SRB: Digital Camera"                                                                                            
       "688002"  =  "SRB: No Digital Camera"                                                                                         
       "703001"  =  "SVK: Video Camera"                                                                                              
       "703002"  =  "SVK: No Video Camera"                                                                                           
       "705001"  =  "SVN: Digital Camera or Video Camera"                                                                            
       "705002"  =  "SVN: No Digital Camera or Video Camera"                                                                         
       "724001"  =  "ESP: Video Camera"                                                                                              
       "724002"  =  "ESP: No Video Camera"                                                                                           
       "752001"  =  "SWE: Piano"                                                                                                     
       "752002"  =  "SWE: No Piano"                                                                                                  
       "756001"  =  "CHE: MP3 Player or iPod"                                                                                        
       "756002"  =  "CHE: No MP3 Player or iPod"                                                                                     
       "764001"  =  "THA: Air Conditioning"                                                                                          
       "764002"  =  "THA: No Air Conditioning"                                                                                       
       "788001"  =  "TUN: Satellite Dish"                                                                                            
       "788002"  =  "TUN: No Satellite Dish"                                                                                         
       "792001"  =  "TUR: Air-Conditioning-type Heating and Cooling System"                                                          
       "792002"  =  "TUR: No Air-Conditioning-type Heating and Cooling System"                                                       
       "826101"  =  "QUK: Digital TV"                                                                                                
       "826102"  =  "QUK: No Digital TV"                                                                                             
       "826201"  =  "QSC: Video Camera"                                                                                              
       "826202"  =  "QSC: No Video Camera"                                                                                           
       "840001"  =  "USA: Guest Room"                                                                                                
       "840002"  =  "USA: No Guest Room"                                                                                             
       "858001"  =  "URY: Television Subscription"                                                                                   
       "858002"  =  "URY: No Television Subscription"                                                                                
       "999997"  =  "N/A"                                                                                                            
       "999998"  =  "Invalid"                                                                                                        
       "999999"  =  "Missing"  
 
    value $ST13Q16F                                                                                                                   
       "031001"  =  "AZE: Video Camera"                                                                                              
       "031002"  =  "AZE: No Video Camera"                                                                                           
       "032001"  =  "ARG: Telephone Line"                                                                                            
       "032002"  =  "ARG: No Telephone Line"                                                                                         
       "036001"  =  "AUS: Digital Camera"                                                                                            
       "036002"  =  "AUS: No Digital Camera"                                                                                         
       "040001"  =  "AUT: Digital Camera"                                                                                            
       "040002"  =  "AUT: No Digital Camera"                                                                                         
       "056011"  =  "QBL: Alarm System"                                                                                              
       "056012"  =  "QBL: No Alarm System"                                                                                           
       "056961"  =  "QBF: Alarm System"                                                                                              
       "056962"  =  "QBF: No Alarm System"                                                                                           
       "076001"  =  "BRA: Cable TV"                                                                                                  
       "076002"  =  "BRA: No Cable TV"                                                                                               
       "100001"  =  "BGR: Freezer"                                                                                                   
       "100002"  =  "BGR: No Freezer"                                                                                                
       "124001"  =  "CAN: Subscription to a Daily Newspaper"                                                                         
       "124002"  =  "CAN: No Subscription to a Daily Newspaper"                                                                      
       "152001"  =  "CHL: Washing Machine"                                                                                           
       "152002"  =  "CHL: No Washing Machine"                                                                                        
       "158001"  =  "TAP: iPod"                                                                                                      
       "158002"  =  "TAP: No iPod"                                                                                                   
       "170001"  =  "COL: Cable TV or Direct to Home TV"                                                                             
       "170002"  =  "COL: No Cable TV or Direct to Home TV"                                                                          
       "191001"  =  "HRV: Clothes Dryer"                                                                                             
       "191002"  =  "HRV: No Clothes Dryer"                                                                                          
       "203001"  =  "CZE: Digital Video Camera"                                                                                      
       "203002"  =  "CZE: No Digital Video Camera"                                                                                   
       "208001"  =  "DNK: MP3 Player"                                                                                                
       "208002"  =  "DNK: No MP3 Player"                                                                                             
       "233001"  =  "EST: Hi-Fi"                                                                                                     
       "233002"  =  "EST: No Hi-Fi"                                                                                                  
       "246001"  =  "FIN: Wide Screen TV"                                                                                            
       "246002"  =  "FIN: No Wide Screen TV"                                                                                         
       "250001"  =  "FRA: Digital Camera (not part of a mobile phone)"                                                               
       "250002"  =  "FRA: No Digital Camera (not part of a mobile phone)"                                                            
       "276001"  =  "DEU: Video Camera"                                                                                              
       "276002"  =  "DEU: No Video Camera"                                                                                           
       "300001"  =  "GRC: Cable TV (Nova, Filmnet,etc.)"                                                                             
       "300002"  =  "GRC: No Cable TV (Nova, Filmnet,etc.)"                                                                          
       "344001"  =  "HKG: Musical Instrument (e.g. piano, violin)"                                                                   
       "344002"  =  "HKG: No Musical Instrument (e.g. piano, violin)"                                                                
       "348001"  =  "HUN: Video Camera"                                                                                              
       "348002"  =  "HUN: No Video Camera"                                                                                           
       "352001"  =  "ISL: Satellite Dish"                                                                                            
       "352002"  =  "ISL: No Satellite Dish"                                                                                         
       "360001"  =  "IDN: Motorcycle"                                                                                                
       "360002"  =  "IDN: No Motorcycle"                                                                                             
       "372001"  =  "IRL: Bedroom with an En-suite Bathroom"                                                                         
       "372002"  =  "IRL: No Bedroom with an En-suite Bathroom"                                                                      
       "376001"  =  "ISR: Digital Camera"                                                                                            
       "376002"  =  "ISR: No Digital Camera"                                                                                         
       "380001"  =  "ITA: Plasma TV Set"                                                                                             
       "380002"  =  "ITA: No Plasma TV Set"                                                                                          
       "392001"  =  "JPN: Plasma/Liquid Crystal TV"                                                                                  
       "392002"  =  "JPN: No Plasma/Liquid Crystal TV"                                                                               
       "400001"  =  "JOR: Satellite Dish"                                                                                            
       "400002"  =  "JOR: No Satellite Dish"                                                                                         
       "410001"  =  "KOR: Digital Camera"                                                                                            
       "410002"  =  "KOR: No Digital Camera"                                                                                         
       "417001"  =  "KGZ: Vacuum Cleaner"                                                                                            
       "417002"  =  "KGZ: No Vacuum Cleaner"                                                                                         
       "428001"  =  "LVA: Snowboard"                                                                                                 
       "428002"  =  "LVA: No Snowboard" 
     "438001"  =  "LIE: Digital Camera"
       "438002"  =  "LIE: No Digital Camera"   
       "440001"  =  "LTU: Press Subscription Edition (newspaper, magazine)"                                                          
       "440002"  =  "LTU: No Press Subscription Edition (newspaper, magazine)"                                                       
       "442001"  =  "LUX: MP3 Player"                                                                                                
       "442002"  =  "LUX: No MP3 Player"                                                                                             
       "446001"  =  "MAC: Digital Camera"                                                                                            
       "446002"  =  "MAC: No Digital Camera"                                                                                         
       "484001"  =  "MEX: Telephone Line"                                                                                            
       "484002"  =  "MEX: No Telephone Line"                                                                                         
       "499001"  =  "MNE: Jacuzzi"                                                                                                   
       "499002"  =  "MNE: No Jacuzzi"                                                                                                
       "528001"  =  "NLD: Piano"                                                                                                     
       "528002"  =  "NLD: No Piano"                                                                                                  
       "554001"  =  "NZL: Digital Camera (not part of mobile phone)"                                                                 
       "554002"  =  "NZL: No Digital Camera (not part of mobile phone)"                                                              
       "578001"  =  "NOR: Plasma/LCD TV"                                                                                             
       "578002"  =  "NOR: No Plasma/LCD TV"                                                                                          
       "616001"  =  "POL: Digital Camera"                                                                                            
       "616002"  =  "POL: No Digital Camera"                                                                                         
       "620001"  =  "PRT: Plasma or LCD Screen TV"                                                                                   
       "620002"  =  "PRT: No Plasma or LCD Screen TV"                                                                                
       "634001"  =  "QAT: Digital Video Camera"                                                                                      
       "634002"  =  "QAT: No Digital Video Camera"                                                                                   
       "642001"  =  "ROU: Cable TV"                                                                                                  
       "642002"  =  "ROU: No Cable TV"                                                                                               
       "643001"  =  "RUS: Home Cinema"                                                                                               
       "643002"  =  "RUS: No Home Cinema"                                                                                            
       "688001"  =  "SRB: Laundry Drying Machine"                                                                                    
       "688002"  =  "SRB: No Laundry Drying Machine"                                                                                 
       "703001"  =  "SVK: Digital Camera (not part of mobile phone)"                                                                 
       "703002"  =  "SVK: No Digital Camera (not part of mobile phone)"                                                              
       "705001"  =  "SVN: Personal MP3 Player"                                                                                       
       "705002"  =  "SVN: No Personal MP3 Player"                                                                                    
       "724001"  =  "ESP: Satellite Dish or Digital TV Set"                                                                          
       "724002"  =  "ESP: No Satellite Dish or Digital TV Set"                                                                       
       "752001"  =  "SWE: Video Camera"                                                                                              
       "752002"  =  "SWE: No Video Camera"                                                                                           
       "756001"  =  "CHE: Digital Camera"                                                                                            
       "756002"  =  "CHE: No Digital Camera"                                                                                         
       "764001"  =  "THA: Washing Machine"                                                                                           
       "764002"  =  "THA: No Washing Machine"                                                                                        
       "788001"  =  "TUN: Digital Camera"                                                                                            
       "788002"  =  "TUN: No Digital Camera"                                                                                         
       "792001"  =  "TUR: Treadmill (fitness equipment device)"                                                                      
       "792002"  =  "TUR: No Treadmill (fitness equipment device)"                                                                   
